"0 is no feedback, 1 is Like, 2 is Dislike","0 bez povratne informacije, 1 je lajk, 2 je negativna ocena",
API,API,
About,O,
Acknowledgement,Potvrda prijema,
Action,Radnja,
Action to perform when clicking the button. The doc will be available as `this`,Radnja koja se izvršava klikom na dugme. Dokument će biti dostupan kao `this`,
Add Weekly Holidays,Dodaj nedeljne praznike,
Add to Holidays,Dodaj u praznike,
Additional Information,Dodatne informacije,
Administrator,Administrator,
Agent,Agent,
Agent Manager,Menadžer agenata,
Agent Name,Ime agenta,
All,Sve,
Allow anyone to create tickets,Dozvoli svima da kreiraju tikete,
Amber,Amber,
Apply SLA for Resolution Time,Primeni sporazuma o nivou usluge za vreme rešavanja,
Apply To,Primeni na,
Apply on new page,Primeni na novu stranicu,
Apply to customer portal,Primeni na portal za klijente,
Apps,Aplikacije,
Archived,Arhivirano,
Article,Članak,
Assign to,Dodeli,
Assignment,Zadatak,
Assignment Conditions,Uslovi dodeljivanja,
Assignment Rule,Pravilo dodele zadatka,
Assignment Rules,Pravila dodele,
Attachment,Prilog,
Author,Autor,
Auto update status,Automatsko ažuriranje statusa,
Auto-close after (Days),Automatski zatvori nakon (dana),
Auto-generated from the portal view — do not edit directly unless you know what you're doing! ,Automatski generisano iz prikaza portala - ne uređujte direktno osim ukoliko niste potpuno sigurni šta radite! ,
Automatically Close Tickets when,Automatski zatvori tikete kada,
Average Response Time,Prosečno vreme odgovora,
Base Support Rotation,Osnovna rotacija podrške,
Base URL,Osnovni URL,
Black,Crna,
Blue,Plava,
Branding,Brendiranje,
Button,Dugme,
Category,Kategorija,
Clear Table,Očisti tabelu,
Color,Boja,
Columns,Kolone,
Comment,Komentar,
Commented By,Komentarisano od strane,
Condition,Uslov,
Contact,Kontakt,
Contact HTML,HTML kontakt,
Contacts,Kontakti,
Content,Sadržaj,
Content Type,Vrsta sadržaja,
Criterion,Kriterijum,
Customer,Klijent,
Customer Name,Naziv klijenta,
Cyan,Cijan,
Date,Datum,
Default Priority,Podrazumevani prioritet,
Default SLA,Podrazumevani sporazum o nivou usluge,
Default Ticket Status,Podrazumevani status tiketa,
Default priority,Podrazumevani prioritet,
Default ticket status,Podrazumevani status tiketa,
Default ticket type,Podrazumevana vrsta tiketa,
Description,Opis,
Description Template,Šablon opisa,
Description Weight,Ponder opisa,
Details,Detalji,
Disabled,Onemogućeno,
Do not apply filters and restrictions to agents of this team,Ne primenjivati filtere i ograničenja na agente ovog tima,
Do not restrict tickets without a Team,Ne ograničavati tikete koji nemaju dodeljen tim,
DocType,DocType,
Domain,Domen,
Draft,Nacrt,
Email,Imejl,
Email Account,Imejl nalog,
Email Content,Imejl sadržaj,
Email Notifications,Imejl obaveštenja,
Enable feedback for Customer Portal,Omogući povratnu informaciju za tikete putem portala za klijente,
Enabled,Omogućeno,
End Date,Datum završetka,
End Time,Vreme završetka,
External link,Spoljašnji link,
Failed,Neuspešno,
Feedback,Povratna informacija,
Feedback ,Povratna informacija ,
Feedback (Extra),Povratna informacija (dodatno),
Feedback (Option),Povratna informacija (opcija),
Feedback Rating,Ocena povratne informacije,
Field (fieldname),Polje (naziv polja),
Fields,Polja,
Filters,Filteri,
First Responded On,Prvi odgovor dat na,
First Response Due,Rok za prvi odgovor,
First Response Time,Vreme za prvi odgovor,
First Response Time for Tickets,Vreme prvog odgovora za tikete,
Form,Obrazac,
Frappe Support,Frappe podrška,
Friday,Petak,
From,Od,
From Date,Datum početka,
Fulfilled,Ispunjeno,
Gray,Siva,
Green,Zelena,
Group By,Grupisano po,
Group By Field,Grupisano po polju,
Guest,Gost,
HD Action,HD radnja,
HD Agent,HD agent,
HD Article,HD članak,
HD Article Category,HD kategorija članka,
HD Article Feedback,HD povratna informacija o članku,
HD Canned Response,HD pripremljen odgovor,
HD Customer,HD klijent,
HD Desk Account Request,HD zahtev za nalog na radnoj površini,
HD Email Feedback,HD povratna informacija putem imejla,
HD Escalation Rule,HD pravilo eskalacije,
HD Form Script,HD skripta obrasca,
HD Holiday,HD praznik,
HD Notification,HD obaveštenje,
HD Organization,HD organizacija,
HD Organization Contact Item,HD stavka kontakta organizacije,
HD Portal Signup Request,HD zahtev za registraciju na portalu,
HD Service Day,HD dan pružanja usluge,
HD Service Holiday List,HD lista praznika za pružanje usluge,
HD Service Level Agreement,HD sporazum o nivou usluge,
HD Service Level Priority,HD prioritet nivoa usluge,
HD Settings,HD podešavanja,
HD Stopword,HD Stopword,
HD Support Search Source,HD izvor pretrage podrške,
HD Synonym,HD sinonim,
HD Synonyms,HD sinonimi,
HD Team,HD tim,
HD Team Member,HD član tima,
HD Ticket,HD tiket,
HD Ticket Activity,HD aktivnost tiketa,
HD Ticket Comment,HD komentar tiketa,
HD Ticket Feedback Option,HD opcija povratne informacije za tiket,
HD Ticket Priority,HD prioritet tiketa,
HD Ticket Status,HD status tiketa,
HD Ticket Template,HD šablon tiketa,
HD Ticket Template Field,HD polje šablona tiketa,
HD Ticket Type,HD vrsta tiketa,
HD View,HD prikaz,
Headings Weight,Ponder naslova,
Helpdesk,Helpdesk,
Helpdesk Contact,Helpdesk kontakt,
Hide condition,Sakrij uslov,
Hide from customer,Sakrij od klijenta,
Holiday List,Lista praznika,
Holiday List Name,Naziv liste praznika,
Holidays,Praznici,
IP Address,IP adresa,
Icon,Ikonica,
"If enabled, a ticket creation acknowledgement email will be sent to the user right after creating an email ticket","Ukoliko je omogućeno, imejl potvrda prijema o kreiranju tiketa biće poslata korisniku odmah nakon kreiranja imejl tiketa",
"If enabled, an email is sent to all of the recipients associated with an agent's reply","Ukoliko je omogućeno, imejl se šalje svim primaocima povezanim sa odgovorom agenta",
